"level1","level2","level3","employees","pay_rate_type","percentile_25_pay","percentile_50_pay","percentile_75_pay","groups"
"","","Overall",121,"Hourly",26.16,31.57,37.37,"Overall"
"","","Overall",137,"Hourly",25.41,29.18,33.46,"Overall"
"","","Overall",57,"Hourly",27.35,33.14,40.8,"Women"
"","","Overall",64,"Hourly",25.8525,28.965,34.3025,"Men"
"","","Overall",6,"Hourly",NA,29.365,NA,"Asian"
"","","Overall",49,"Hourly",25.12,27.79,32.47,"Black"
"","","Overall",58,"Hourly",28.1475,33.975,39.785,"White"
"","","Overall",481,"Salaried",93060,112780,144340,"Overall"
"","","Overall",14,"Salaried",130890,144450,156450,"Overall"
"","","Overall",129,"Salaried",80000,90241.58,112000,"Overall"
"","","Overall",238,"Salaried",90780,107217.81,132164.625,"Women"
"","","Overall",243,"Salaried",97013.77,122195.48,155479.6,"Men"
"","","Overall",35,"Salaried",91590,108000,120955,"Asian"
"","","Overall",43,"Salaried",88101.365,1e+05,130540,"Black"
"","","Overall",24,"Salaried",84512.135,94780,122607.5,"Hispanic"
"","","Overall",5,"Salaried",NA,95000,NA,"Prefer not to disclose"
"","","Overall",8,"Salaried",86085,92200,94943.75,"Two or more races"
"","","Overall",350,"Salaried",96167.2475,115840,155512.4075,"White"
"Commercial","Client Solutions","Overall",30,"Hourly",25.6375,30.165,34.3225,"Women"
"Commercial","Client Solutions","Overall",18,"Hourly",28.9625,32.24,36.065,"Men"
"Commercial","Client Solutions","Overall",5,"Hourly",NA,31.17,NA,"Asian"
"Commercial","Client Solutions","Overall",23,"Hourly",26.145,29.18,33.525,"Black"
"Commercial","Client Solutions","Overall",15,"Hourly",25.5,28.61,32.935,"Black  women"
"Commercial","Client Solutions","Overall",8,"Hourly",28.9675,31.41,33.935,"Black  men"
"Commercial","Client Solutions","Overall",16,"Hourly",30.73,33.285,36.6575,"White"
"Commercial","Client Solutions","Overall",8,"Hourly",32.095,34.035,36.22,"White women"
"Commercial","Client Solutions","Overall",8,"Hourly",30.6525,32.24,36.6575,"White men"
"Commercial","Client Solutions","Overall",66,"Salaried",77583.8175,90471.94,140758.705,"Women"
"Commercial","Client Solutions","Overall",25,"Salaried",77699.41,89957.05,121957.08,"Men"
"Commercial","Client Solutions","Overall",10,"Salaried",70248.75,77677.205,83783.825,"Asian"
"Commercial","Client Solutions","Overall",6,"Salaried",NA,77625,NA,"Asian women"
"Commercial","Client Solutions","Overall",9,"Salaried",62960,78759.98,85000,"Black"
"Commercial","Client Solutions","Overall",6,"Salaried",NA,78629.99,NA,"Black  women"
"Commercial","Client Solutions","Overall",68,"Salaried",83390.5675,99406.48,149718,"White"
"Commercial","Client Solutions","Overall",51,"Salaried",84284.93,99465.35,154144.75,"White women"
"Commercial","Client Solutions","Overall",17,"Salaried",82370.02,99347.61,129999.56,"White men"
"Commercial","Client Solutions","Advertising Marketing",7,"Salaried",81185.01,85045.1,88872.335,"Overall"
"Commercial","Client Solutions","Agency Partner",5,"Salaried",NA,129999.56,NA,"Overall"
"Commercial","Client Solutions","Agency Partner",5,"Salaried",NA,129999.56,NA,"White"
"Commercial","Client Solutions","Consumer to Consumer Team I",5,"Hourly",NA,28.61,NA,"Overall"
"Commercial","Client Solutions","Consumer to Consumer Team I",5,"Hourly",NA,28.61,NA,"Women"
"Commercial","Client Solutions","Creative Services",6,"Salaried",NA,78229.695,NA,"Overall"
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",13,"Salaried",84839.11,96975,1e+05,"Overall"
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",11,"Salaried",77419.555,94202.1,98580.475,"Women"
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",10,"Salaried",94895.325,98580.475,105791.035,"White"
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",8,"Salaried",91861.3525,97335.3,101529.3575,"White women"
"Commercial","Client Solutions","Digital Ad Sales - Planning",16,"Salaried",71148.35,74790.3,77610,"Overall"
"Commercial","Client Solutions","Digital Ad Sales - Planning",14,"Salaried",71213.6675,74790.3,77640,"Women"
"Commercial","Client Solutions","Digital Ad Sales - Planning",13,"Salaried",71000,71885.24,77580.09,"White"
"Commercial","Client Solutions","Digital Ad Sales - Planning",11,"Salaried",70448.15,71885.24,80655.42,"White women"
"Commercial","Client Solutions","Global Sales",17,"Salaried",163995.6,174956,185000,"Overall"
"Commercial","Client Solutions","Global Sales",13,"Salaried",163995.6,176517.18,186289.54,"Women"
"Commercial","Client Solutions","Global Sales",16,"Salaried",163395.05,172946.6,185322.385,"White"
"Commercial","Client Solutions","Global Sales",13,"Salaried",163995.6,176517.18,186289.54,"White women"
