"level1","level2","level3","employees","pay_rate_type","race_ethnicity","gender","percentile_25_pay","percentile_50_pay","percentile_75_pay","id"
"Commercial","Client Solutions","",30,"Hourly","","Female",25.6375,30.165,34.3225,63
"Commercial","Client Solutions","",18,"Hourly","","Male",28.9625,32.24,36.065,63
"Commercial","Client Solutions","",5,"Hourly","Asian (United States of America)","",NA,31.17,NA,62
"Commercial","Client Solutions","",23,"Hourly","Black or African American (United States of America)","",26.145,29.18,33.525,62
"Commercial","Client Solutions","",15,"Hourly","Black or African American (United States of America)","Female",25.5,28.61,32.935,64
"Commercial","Client Solutions","",8,"Hourly","Black or African American (United States of America)","Male",28.9675,31.41,33.935,64
"Commercial","Client Solutions","",16,"Hourly","White (United States of America)","",30.73,33.285,36.6575,62
"Commercial","Client Solutions","",8,"Hourly","White (United States of America)","Female",32.095,34.035,36.22,64
"Commercial","Client Solutions","",8,"Hourly","White (United States of America)","Male",30.6525,32.24,36.6575,64
"Commercial","Client Solutions","",66,"Salaried","","Female",77583.8175,90471.94,140758.705,63
"Commercial","Client Solutions","",25,"Salaried","","Male",77699.41,89957.05,121957.08,63
"Commercial","Client Solutions","",10,"Salaried","Asian (United States of America)","",70248.75,77677.205,83783.825,62
"Commercial","Client Solutions","",6,"Salaried","Asian (United States of America)","Female",NA,77625,NA,64
"Commercial","Client Solutions","",9,"Salaried","Black or African American (United States of America)","",62960,78759.98,85000,62
"Commercial","Client Solutions","",6,"Salaried","Black or African American (United States of America)","Female",NA,78629.99,NA,64
"Commercial","Client Solutions","",68,"Salaried","White (United States of America)","",83390.5675,99406.48,149718,62
"Commercial","Client Solutions","",51,"Salaried","White (United States of America)","Female",84284.93,99465.35,154144.75,64
"Commercial","Client Solutions","",17,"Salaried","White (United States of America)","Male",82370.02,99347.61,129999.56,64
"Commercial","Client Solutions","Advertising Marketing",7,"Salaried","","",81185.01,85045.1,88872.335,72
"Commercial","Client Solutions","Agency Partner",5,"Salaried","","",NA,129999.56,NA,72
"Commercial","Client Solutions","Agency Partner",5,"Salaried","White (United States of America)","",NA,129999.56,NA,67
"Commercial","Client Solutions","Consumer to Consumer Team I",5,"Hourly","","",NA,28.61,NA,72
"Commercial","Client Solutions","Consumer to Consumer Team I",5,"Hourly","","Female",NA,28.61,NA,68
"Commercial","Client Solutions","Creative Services",6,"Salaried","","",NA,78229.695,NA,72
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",13,"Salaried","","",84839.11,96975,1e+05,72
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",11,"Salaried","","Female",77419.555,94202.1,98580.475,68
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",10,"Salaried","White (United States of America)","",94895.325,98580.475,105791.035,67
"Commercial","Client Solutions","Digital Ad Sales - BrandStudio",8,"Salaried","White (United States of America)","Female",91861.3525,97335.3,101529.3575,69
"Commercial","Client Solutions","Digital Ad Sales - Planning",16,"Salaried","","",71148.35,74790.3,77610,72
"Commercial","Client Solutions","Digital Ad Sales - Planning",14,"Salaried","","Female",71213.6675,74790.3,77640,68
"Commercial","Client Solutions","Digital Ad Sales - Planning",13,"Salaried","White (United States of America)","",71000,71885.24,77580.09,67
"Commercial","Client Solutions","Digital Ad Sales - Planning",11,"Salaried","White (United States of America)","Female",70448.15,71885.24,80655.42,69
"Commercial","Client Solutions","Global Sales",17,"Salaried","","",163995.6,174956,185000,72
"Commercial","Client Solutions","Global Sales",13,"Salaried","","Female",163995.6,176517.18,186289.54,68
"Commercial","Client Solutions","Global Sales",16,"Salaried","White (United States of America)","",163395.05,172946.6,185322.385,67
"Commercial","Client Solutions","Global Sales",13,"Salaried","White (United States of America)","Female",163995.6,176517.18,186289.54,69
"Commercial","Client Solutions","Health",8,"Salaried","","",86275.615,92703.735,138919.935,72
"Commercial","Client Solutions","Jobs Tactical",5,"Hourly","","",NA,25.5,NA,72
"Commercial","Client Solutions","Jobs Tactical",5,"Hourly","","Female",NA,25.5,NA,68
"Commercial","Client Solutions","National Retailers",8,"Salaried","","",92394.4425,106385.36,117692.3375,72
"Commercial","Client Solutions","National Retailers",7,"Salaried","","Female",102955.155,107453,120773.945,68
"Commercial","Client Solutions","National Retailers",6,"Salaried","White (United States of America)","",NA,106385.36,NA,67
"Commercial","Client Solutions","National Retailers",6,"Salaried","White (United States of America)","Female",NA,106385.36,NA,69
"Commercial","Finance","",16,"Hourly","","Female",29.2175,30.6,32.275,63
"Commercial","Finance","",7,"Hourly","","Male",29.12,30.26,32.45,63
"Commercial","Finance","",17,"Hourly","Black or African American (United States of America)","",29.23,30.26,32.47,62
"Commercial","Finance","",12,"Hourly","Black or African American (United States of America)","Female",29.0825,30.6,32.275,64
"Commercial","Finance","",5,"Hourly","Black or African American (United States of America)","Male",NA,30.26,NA,64
"Commercial","Finance","",6,"Salaried","","Female",NA,95585,NA,63
"Commercial","Finance","General Ledger",6,"Salaried","","",NA,95585,NA,72
"Commercial","Finance","Revenue Administration",19,"Hourly","","",29.12,30.14,32,72
"Commercial","Finance","Revenue Administration",13,"Hourly","","Female",27.98,30.14,31.57,68
"Commercial","Finance","Revenue Administration",6,"Hourly","","Male",NA,31.025,NA,68
"Commercial","Finance","Revenue Administration",14,"Hourly","Black or African American (United States of America)","",29.065,30.14,31.9225,67
"Commercial","Finance","Revenue Administration",9,"Hourly","Black or African American (United States of America)","Female",27.35,30.14,31.06,69
"Commercial","Finance","Revenue Administration",5,"Hourly","Black or African American (United States of America)","Male",NA,30.26,NA,69
"Commercial","Marketing","",7,"Hourly","","Female",36.9,39.64,40.43,63
"Commercial","Marketing","",5,"Hourly","White (United States of America)","",NA,39.64,NA,62
"Commercial","Marketing","",5,"Hourly","White (United States of America)","Female",NA,39.64,NA,64
"Commercial","Production","",32,"Hourly","","Male",23.83,25.41,26.6825,63
"Commercial","Production","",22,"Hourly","Black or African American (United States of America)","",23.83,25.205,26.6575,62
"Commercial","Production","",21,"Hourly","Black or African American (United States of America)","Male",23.83,25.41,26.66,64
"Commercial","Production","",7,"Hourly","White (United States of America)","",24.615,25.23,26.615,62
"Commercial","Production","",7,"Hourly","White (United States of America)","Male",24.615,25.23,26.615,64
"Commercial","Production","Dispatch Operations (Night Circulation)",32,"Hourly","","",23.83,25.32,26.6525,72
"Commercial","Production","Dispatch Operations (Night Circulation)",31,"Hourly","","Male",23.83,25.41,26.655,68
"Commercial","Production","Dispatch Operations (Night Circulation)",21,"Hourly","Black or African American (United States of America)","",23.83,25,26.65,67
"Commercial","Production","Dispatch Operations (Night Circulation)",20,"Hourly","Black or African American (United States of America)","Male",23.83,25.095,26.6525,69
"Commercial","Production","Dispatch Operations (Night Circulation)",7,"Hourly","White (United States of America)","",24.615,25.23,26.615,67
"Commercial","Production","Dispatch Operations (Night Circulation)",7,"Hourly","White (United States of America)","Male",24.615,25.23,26.615,69
"Commercial","Production","Makeup",5,"Salaried","","",NA,75000.51,NA,72
"Commercial","Public Relations","",7,"Hourly","","Female",33.9,38.4,45.435,63
"News","Audience Development and Engagement","",19,"Salaried","","Female",80000,88880,92370,63
"News","Audience Development and Engagement","",9,"Salaried","","Male",75280.01,94780,114780,63
"News","Audience Development and Engagement","",17,"Salaried","White (United States of America)","",80000,89280,100880,62
"News","Audience Development and Engagement","",10,"Salaried","White (United States of America)","Female",80000,86330,89865,64
"News","Audience Development and Engagement","",7,"Salaried","White (United States of America)","Male",84890,103060,119280,64
"News","Audio","",5,"Salaried","","Female",NA,94280,NA,63
"News","Design","",29,"Salaried","","Female",80000,85000,92500,63
"News","Design","",31,"Salaried","","Male",91000,98340,110856.265,63
"News","Design","",5,"Salaried","Asian (United States of America)","",NA,80000,NA,62
"News","Design","",9,"Salaried","Black or African American (United States of America)","",91280.34,92500,98703.69,62
"News","Design","",8,"Salaried","Black or African American (United States of America)","Male",90245.9375,93750,100097.79,64
"News","Design","",6,"Salaried","Hispanic or Latino (United States of America)","",NA,93640,NA,62
"News","Design","",36,"Salaried","White (United States of America)","",82845.38,92924.94,106740.2375,62
"News","Design","",21,"Salaried","White (United States of America)","Female",80608.76,85000,93780,64
"News","Design","",15,"Salaried","White (United States of America)","Male",96123.73,106340,120078.34,64
"News","Editorial","",6,"Hourly","","Female",NA,43.265,NA,63
"News","Editorial","",6,"Hourly","White (United States of America)","",NA,39.495,NA,62
"News","Editorial","",5,"Hourly","White (United States of America)","Female",NA,42.94,NA,64
"News","Editorial","",15,"Salaried","","Female",84420,102692.61,136170.135,63
"News","Editorial","",18,"Salaried","","Male",109559.04,156476.68,217720.205,63
"News","Editorial","",25,"Salaried","White (United States of America)","",105215.73,134806.25,195880.82,62
